Country,Year,Month,D6725_4,I6725_5,I6725_6,I6725_7,I6725_8,I6725_9,I6725_10,I6725_11,I6725_12,I6725_13,I6725_14,I6725_15,I6725_16,I6725_17,I6725_18,I6725_19,I6725_20,I6725_21
India,"Financial Year (Apr - Mar), 1998","September, 1998", 11-Sep-1998,323820.0,16025.0,307795.0,40095.0,4319.0,1518.0,,,34193.0,21574.0,12620.0,348352.0,,,,462.0,64.0
India,"Financial Year (Apr - Mar), 1998","September, 1998", 25-Sep-1998,328132.0,16079.0,312053.0,40832.0,4395.0,1570.0,,,34803.0,21939.0,12863.0,353292.0,,,,408.0,64.0
India,"Financial Year (Apr - Mar), 1998","October, 1998", 23-Oct-1998,337170.0,16728.0,320442.0,41929.0,4292.0,1580.0,,,35993.0,22465.0,13528.0,362772.0,,,,400.0,64.0
India,"Financial Year (Apr - Mar), 1998","October, 1998", 9-Oct-1998,334514.0,15949.0,318565.0,41663.0,4476.0,1574.0,,,35549.0,22427.0,13122.0,360666.0,,,,437.0,64.0
India,"Financial Year (Apr - Mar), 1998","November, 1998", 20-Nov-1998,336124.0,16702.0,319421.0,43675.0,4798.0,1656.0,,,37158.0,22971.0,14187.0,363724.0,,,,628.0,64.0
India,"Financial Year (Apr - Mar), 1998","November, 1998", 6-Nov-1998,337176.0,16073.0,321103.0,43150.0,4670.0,1874.0,,,36543.0,22683.0,13860.0,364608.0,,,,355.0,64.0
India,"Financial Year (Apr - Mar), 1998","December, 1998", 18-Dec-1998,338953.0,15987.0,322966.0,43692.0,4481.0,1664.0,,,37483.0,23078.0,14405.0,367286.0,,,,628.0,64.0
India,"Financial Year (Apr - Mar), 1998","December, 1998", 4-Dec-1998,337432.0,16006.0,321427.0,43692.0,4481.0,1664.0,,,37483.0,23078.0,14405.0,365747.0,,,,628.0,64.0
India,"Financial Year (Apr - Mar), 1998","December, 1998", 8-Dec-1998,338953.0,15987.0,322966.0,44116.0,4637.0,1666.0,,,37750.0,22871.0,14878.0,367698.0,,,,616.0,64.0
India,"Financial Year (Apr - Mar), 1998","January, 1999", 1-Jan-1999,344024.0,16101.0,327922.0,45015.0,4952.0,1691.0,,,38308.0,22763.0,15545.0,373522.0,,,,585.0,64.0
India,"Financial Year (Apr - Mar), 1998","January, 1999", 15-Jan-1999,349240.0,16600.0,332639.0,45584.0,4897.0,1707.0,,,38916.0,22960.0,15956.0,378809.0,,,,585.0,64.0
India,"Financial Year (Apr - Mar), 1998","January, 1999", 29-Jan-1999,349829.0,17056.0,332772.0,46693.0,5117.0,1734.0,,,39779.0,23395.0,16384.0,380050.0,,,,585.0,64.0
India,"Financial Year (Apr - Mar), 1998","February, 1999", 12-Feb-1999,349750.0,17113.0,332637.0,46877.0,4894.0,2025.0,,,39894.0,22787.0,17107.0,380099.0,,,,585.0,64.0
India,"Financial Year (Apr - Mar), 1998","February, 1999", 26-Feb-1999,352047.0,17336.0,334711.0,47448.0,4677.0,2231.0,,,40476.0,22898.0,17578.0,382950.0,,,,792.0,64.0
India,"Financial Year (Apr - Mar), 1998","March, 1999", 12-Mar-1999,354742.0,16732.0,338011.0,48072.0,4697.0,2306.0,,,41005.0,23127.0,17879.0,386875.0,,,,792.0,64.0
India,"Financial Year (Apr - Mar), 1998","March, 1999", 26-Mar-1999,366003.0,16816.0,349187.0,47949.0,4033.0,2395.0,,,41458.0,23265.0,18193.0,397929.0,,,,792.0,64.0
India,"Financial Year (Apr - Mar), 1999","April, 1999", 23-Apr-1999,368293.0,18935.0,349358.0,48204.0,4041.0,2395.0,,,41704.0,23497.0,18207.0,398354.0,,,,792.0,64.0
India,"Financial Year (Apr - Mar), 1999","May, 1999", 21-May-1999,368443.0,21797.0,346645.0,49584.0,4554.0,2450.0,,,42516.0,23889.0,18267.0,396686.0,,,,457.0,64.0
India,"Financial Year (Apr - Mar), 1999","May, 1999", 7-May-1999,369051.0,20799.0,348252.0,48942.0,4285.0,2418.0,,,42176.0,23924.0,18252.0,397652.0,,,,457.0,64.0
India,"Financial Year (Apr - Mar), 1999","June, 1999", 18-Jun-1999,366120.0,22221.0,343898.0,50169.0,5098.0,2564.0,,,42443.0,23806.0,18638.0,394471.0,,,,404.0,64.0
India,"Financial Year (Apr - Mar), 1999","June, 1999", 4-Jun-1999,365715.0,22419.0,343296.0,50304.0,4893.0,2469.0,,,42878.0,24070.0,18808.0,394057.0,,,,457.0,64.0
India,"Financial Year (Apr - Mar), 1999","July, 1999", 16-Jul-1999,372715.0,22697.0,350018.0,52030.0,6048.0,2541.0,,,43377.0,24723.0,18654.0,402676.0,,,,629.0,64.0
India,"Financial Year (Apr - Mar), 1999","July, 1999", 2-Jul-1999,369371.0,21990.0,347380.0,51280.0,5914.0,2575.0,,,42727.0,24471.0,18256.0,399289.0,,,,629.0,64.0
India,"Financial Year (Apr - Mar), 1999","July, 1999", 30-Jul-1999,372028.0,22491.0,349537.0,52361.0,6330.0,2552.0,,,43436.0,24773.0,18663.0,402527.0,,,,629.0,44.0
India,"Financial Year (Apr - Mar), 1999","August, 1999", 13-Aug-1999,373244.0,22059.0,351185.0,52888.0,6225.0,2550.0,,,44069.0,24810.0,19259.0,404702.0,,,,629.0,44.0
India,"Financial Year (Apr - Mar), 1999","August, 1999", 27-Aug-1999,374582.0,21688.0,352894.0,53392.0,6426.0,2479.0,,,44444.0,24736.0,19708.0,406868.0,,,,581.0,44.0
India,"Financial Year (Apr - Mar), 1999","September, 1999", 10-Sep-1999,374746.0,20946.0,353800.0,53558.0,6248.0,2455.0,,,44811.0,24957.0,19854.0,407939.0,,,,581.0,44.0
India,"Financial Year (Apr - Mar), 1999","September, 1999", 24-Sep-1999,378394.0,20532.0,357862.0,53391.0,5997.0,2517.0,,,44833.0,25113.0,19720.0,411797.0,,,,544.0,44.0
India,"Financial Year (Apr - Mar), 1999","October, 1999", 22-Oct-1999,391636.0,21404.0,370232.0,55603.0,6461.0,2598.0,,,46500.0,26220.0,20281.0,426379.0,,,,544.0,44.0
India,"Financial Year (Apr - Mar), 1999","October, 1999", 8-Oct-1999,388075.0,21252.0,366823.0,54429.0,6160.0,2489.0,,,45736.0,25844.0,19892.0,421796.0,,,,544.0,44.0
India,"Financial Year (Apr - Mar), 1999","November, 1999", 19-Nov-1999,394048.0,23409.0,370639.0,55449.0,5582.0,2721.0,,,47098.0,26795.0,20303.0,426632.0,,,,544.0,49.0
India,"Financial Year (Apr - Mar), 1999","November, 1999", 5-Nov-1999,393987.0,23179.0,370808.0,55156.0,5747.0,2752.0,,,46607.0,26303.0,20305.0,426508.0,,,,544.0,49.0
India,"Financial Year (Apr - Mar), 1999","December, 1999", 17-Dec-1999,400060.0,24428.0,375632.0,56966.0,5574.0,2731.0,,,48611.0,27646.0,20965.0,433260.0,,,,662.0,49.0
India,"Financial Year (Apr - Mar), 1999","December, 1999", 3-Dec-1999,396204.0,24023.0,372180.0,55897.0,5001.0,2692.0,,,48155.0,27278.0,20877.0,400691.0,,,,473.0,49.0
India,"Financial Year (Apr - Mar), 1999","December, 1999", 31-Dec-1999,410464.0,25598.0,384865.0,57574.0,5782.0,2703.0,,,49041.0,27870.0,21170.0,442902.0,,,,463.0,49.0
India,"Financial Year (Apr - Mar), 1999","January, 2000", 14-Jan-2000,414733.0,25507.0,389226.0,58060.0,6015.0,2781.0,,,49215.0,28015.0,21200.0,447749.0,,,,463.0,49.0
India,"Financial Year (Apr - Mar), 1999","January, 2000", 28-Jan-2000,414553.0,26056.0,388497.0,58447.0,5977.0,2795.0,,,49626.0,28319.0,21307.0,447703.0,,,,758.0,49.0
India,"Financial Year (Apr - Mar), 1999","February, 2000", 11-Feb-2000,418103.0,25961.0,392142.0,59145.0,6159.0,2787.0,,,50149.0,28872.0,21277.0,452044.0,,,,758.0,49.0
India,"Financial Year (Apr - Mar), 1999","February, 2000", 25-Feb-2000,423937.0,25927.0,398010.0,60365.0,6408.0,2788.0,,,51121.0,29281.0,21839.0,458960.0,,,,585.0,49.0
India,"Financial Year (Apr - Mar), 1999","March, 2000", 10-Mar-2000,425392.0,24935.0,400457.0,60701.0,6131.0,2770.0,,,51751.0,30019.0,21732.0,461743.0,,,,585.0,49.0
India,"Financial Year (Apr - Mar), 1999","March, 2000", 24-Mar-2000,434182.0,8875.0,56469.0,61095.0,1137.0,485.0,,,11071.0,6294.0,4778.0,470320.0,,,,735.0,-44.0
India,"Financial Year (Apr - Mar), 2000","May, 2000", 19-May-2000,443035.0,30293.0,412742.0,62874.0,5455.0,2975.0,,,54424.0,32584.0,21840.0,475616.0,,,,,20.0
India,"Financial Year (Apr - Mar), 2000","May, 2000", 5-May-2000,445238.0,29057.0,416181.0,62943.0,5063.0,2969.0,,,54891.0,32487.0,22404.0,479124.0,,,,,20.0
India,"Financial Year (Apr - Mar), 2000","June, 2000", 16-Jun-2000,446912.0,32081.0,414830.0,64446.0,6755.0,2891.0,,,54785.0,32502.0,22284.0,479621.0,,,,345.0,15.0
India,"Financial Year (Apr - Mar), 2000","June, 2000", 2-Jun-2000,444203.0,31636.0,412567.0,63679.0,6177.0,2837.0,,,54650.0,32616.0,22035.0,476591.0,,,,345.0,15.0
India,"Financial Year (Apr - Mar), 2000","June, 2000", 30-Jun-2000,455261.0,33182.0,422079.0,64441.0,6591.0,2965.0,,,54870.0,32732.0,22138.0,486865.0,,,,345.0,15.0
India,"Financial Year (Apr - Mar), 2000","July, 2000", 14-Jul-2000,457181.0,32873.0,424308.0,64053.0,6743.0,2928.0,,,54381.0,32426.0,21955.0,488595.0,,,,235.0,
India,"Financial Year (Apr - Mar), 2000","July, 2000", 28-Jul-2000,457503.0,32808.0,424695.0,64809.0,6910.0,2964.0,,,54920.0,32745.0,22175.0,489739.0,,,,235.0,15.0
India,"Financial Year (Apr - Mar), 2000","August, 2000", 11-Aug-2000,457709.0,31698.0,426012.0,64817.0,6453.0,3005.0,,,55344.0,32769.0,22575.0,491172.0,,,,343.0,15.0
India,"Financial Year (Apr - Mar), 2000","August, 2000", 25-Aug-2000,461769.0,32636.0,429134.0,65249.0,5870.0,3002.0,,,56362.0,33094.0,23268.0,494725.0,,,,343.0,15.0
India,"Financial Year (Apr - Mar), 2000","September, 2000", 22-Sep-2000,466826.0,32090.0,434736.0,63228.0,4695.0,2985.0,,,55533.0,32770.0,22763.0,498544.0,,,,580.0,15.0
India,"Financial Year (Apr - Mar), 2000","September, 2000", 8-Sep-2000,462600.0,32450.0,430150.0,64536.0,5349.0,3009.0,,,56163.0,32921.0,23242.0,495029.0,,,,343.0,15.0
India,"Financial Year (Apr - Mar), 2000","October, 2000", 20-Oct-2000,479478.0,33845.0,445633.0,63586.0,4609.0,3020.0,,,55942.0,33023.0,22918.0,509705.0,,,,486.0,15.0
India,"Financial Year (Apr - Mar), 2000","October, 2000", 6-Oct-2000,475456.0,32884.0,442572.0,63398.0,4672.0,2989.0,,,55722.0,32957.0,22765.0,506362.0,,,,392.0,15.0
India,"Financial Year (Apr - Mar), 2000","November, 2000", 17-Nov-2000,480586.0,35434.0,445152.0,65429.0,5067.0,3266.0,,,57081.0,33544.0,23537.0,511150.0,,,,570.0,15.0
India,"Financial Year (Apr - Mar), 2000","November, 2000", 3-Nov-2000,478359.0,35157.0,443202.0,63829.0,4307.0,3047.0,,,56460.0,33293.0,23167.0,507517.0,,,,486.0,15.0
India,"Financial Year (Apr - Mar), 2000","December, 2000", 1-Dec-2000,480748.0,36917.0,443831.0,65515.0,5409.0,3230.0,,,56861.0,33567.0,23294.0,509916.0,,,,570.0,15.0
India,"Financial Year (Apr - Mar), 2000","December, 2000", 15-Dec-2000,485006.0,36946.0,448059.0,67204.0,6272.0,3171.0,,,57745.0,34513.0,23232.0,515834.0,,,,570.0,16.0
India,"Financial Year (Apr - Mar), 2000","December, 2000", 29-Dec-2000,495247.0,37450.0,457797.0,67214.0,6274.0,3156.0,,,57770.0,34515.0,23254.0,526024.0,,,,1013.0,15.0
India,"Financial Year (Apr - Mar), 2000","January, 2001", 12-Jan-2001,497486.0,38417.0,459069.0,69828.0,7193.0,3186.0,,,59433.0,35261.0,24172.0,529910.0,,,,1013.0,15.0
India,"Financial Year (Apr - Mar), 2000","January, 2001", 26-Jan-2001,499586.0,39078.0,460508.0,70874.0,7216.0,3176.0,,,60467.0,36127.0,24340.0,532395.0,,,,1013.0,15.0
India,"Financial Year (Apr - Mar), 2000","February, 2001", 23-Feb-2001,504621.0,39611.0,465009.0,71739.0,7164.0,3174.0,,,61386.0,36473.0,24914.0,537812.0,,,,1063.0,15.0
India,"Financial Year (Apr - Mar), 2000","February, 2001", 9-Feb-2001,501110.0,39594.0,461516.0,71767.0,7296.0,3196.0,,,61260.0,36509.0,24751.0,534296.0,,,,1013.0,15.0
India,"Financial Year (Apr - Mar), 2000","March, 2001", 23-Mar-2001,509082.0,39991.0,469091.0,75108.0,7407.0,3150.0,,,64536.0,37738.0,26798.0,544867.0,,,,668.0,15.0
India,"Financial Year (Apr - Mar), 2000","March, 2001", 9-Mar-2001,504945.0,39928.0,465017.0,72578.0,7113.0,3187.0,,,62263.0,36817.0,25446.0,538658.0,,,,1063.0,15.0
India,"Financial Year (Apr - Mar), 2001","April, 2001", 20-Apr-2001,519273.0,36107.0,483165.0,75637.0,6638.0,3145.0,,,65838.0,38801.0,27037.0,558802.0,,,,,15.0
India,"Financial Year (Apr - Mar), 2001","May, 2001", 18-May-2001,520329.0,46436.0,473892.0,75615.0,6590.0,3148.0,,,65862.0,38617.0,27245.0,549508.0,,,,,15.0
India,"Financial Year (Apr - Mar), 2001","May, 2001", 4-May-2001,517560.0,43097.0,474463.0,75323.0,6459.0,3117.0,,,65732.0,38645.0,27087.0,549786.0,,,,,15.0
India,"Financial Year (Apr - Mar), 2001","June, 2001", 1-Jun-2001,515693.0,48731.0,466962.0,75390.0,6512.0,3171.0,,,65692.0,38466.0,27227.0,543365.0,,,,1013.0,15.0
India,"Financial Year (Apr - Mar), 2001","June, 2001", 15-Jun-2001,516665.0,48798.0,467867.0,76013.0,6719.0,3162.0,,,66116.0,38643.0,27473.0,544892.0,,,,1013.0,15.0
India,"Financial Year (Apr - Mar), 2001","June, 2001", 29-Jun-2001,518657.0,50340.0,468317.0,76400.0,6734.0,3141.0,,,66511.0,38795.0,27716.0,545730.0,,,,1013.0,15.0
India,"Financial Year (Apr - Mar), 2001","July, 2001", 13-Jul-2001,523047.0,50778.0,472269.0,77149.0,7459.0,3174.0,,,66502.0,39171.0,27330.0,550431.0,,,,1013.0,15.0
India,"Financial Year (Apr - Mar), 2001","July, 2001", 27-Jul-2001,524184.0,51027.0,473157.0,76125.0,6479.0,3178.0,,,66453.0,39135.0,27318.0,549998.0,,,,716.0,15.0
India,"Financial Year (Apr - Mar), 2001","August, 2001", 10-Aug-2001,526703.0,51184.0,475519.0,75188.0,5652.0,3188.0,,,66334.0,39381.0,26952.0,551407.0,,,,700.0,15.0
India,"Financial Year (Apr - Mar), 2001","August, 2001", 24-Aug-2001,527818.0,50637.0,477180.0,75044.0,5689.0,3223.0,,,66116.0,38978.0,27139.0,552924.0,,,,700.0,15.0
India,"Financial Year (Apr - Mar), 2001","September, 2001", 21-Sep-2001,529355.0,48261.0,481094.0,77633.0,7426.0,5741.0,1624.0,4117.0,64466.0,39020.0,25446.0,559607.0,,,,880.0,
India,"Financial Year (Apr - Mar), 2001","September, 2001", 7-Sep-2001,527634.0,50069.0,477565.0,76974.0,7057.0,5792.0,1653.0,4139.0,64125.0,38588.0,25538.0,555419.0,,,,880.0,
India,"Financial Year (Apr - Mar), 2001","October, 2001", 19-Oct-2001,544125.0,50280.0,493845.0,79031.0,7663.0,5782.0,1582.0,4200.0,65587.0,38043.0,27544.0,574247.0,,,,1370.0,
India,"Financial Year (Apr - Mar), 2001","October, 2001", 5-Oct-2001,542538.0,50202.0,492337.0,78821.0,7657.0,5788.0,1625.0,4162.0,65376.0,39285.0,26091.0,572527.0,,,,1370.0,
India,"Financial Year (Apr - Mar), 2001","November, 2001", 16-Nov-2001,548632.0,51237.0,497395.0,79057.0,8339.0,5820.0,1604.0,4216.0,64898.0,37563.0,27335.0,577822.0,,,,1370.0,
India,"Financial Year (Apr - Mar), 2001","November, 2001", 2-Nov-2001,545934.0,52075.0,493859.0,79130.0,8052.0,5815.0,1607.0,4208.0,65263.0,37975.0,27288.0,574358.0,,,,1370.0,
India,"Financial Year (Apr - Mar), 2001","November, 2001", 30-Nov-2001,549040.0,51730.0,497310.0,79334.0,8791.0,5736.0,1553.0,4183.0,64808.0,38088.0,26720.0,578557.0,,,,1912.0,
India,"Financial Year (Apr - Mar), 2001","December, 2001", 14-Dec-2001,548690.0,51763.0,496926.0,79758.0,8714.0,5746.0,1602.0,4144.0,65298.0,38647.0,26651.0,578596.0,,,,1912.0,
India,"Financial Year (Apr - Mar), 2001","December, 2001", 28-Dec-2001,558599.0,52276.0,506323.0,78851.0,8612.0,5778.0,1612.0,4166.0,64461.0,37389.0,27072.0,586713.0,,,,1539.0,
India,"Financial Year (Apr - Mar), 2001","January, 2002", 11-Jan-2002,565818.0,53195.0,512623.0,78573.0,8609.0,5751.0,1616.0,4136.0,64212.0,37495.0,26717.0,592735.0,,,,1539.0,
India,"Financial Year (Apr - Mar), 2001","January, 2002", 25-Jan-2002,568824.0,54680.0,514144.0,78344.0,8811.0,5734.0,1617.0,4117.0,63799.0,37639.0,26160.0,594151.0,,,,1663.0,
India,"Financial Year (Apr - Mar), 2001","February, 2002", 22-Feb-2002,571343.0,53562.0,517781.0,78462.0,8907.0,5762.0,1627.0,4135.0,63792.0,37919.0,25873.0,597494.0,,,,1251.0,
India,"Financial Year (Apr - Mar), 2001","February, 2002", 8-Feb-2002,570090.0,54981.0,515109.0,78466.0,9022.0,5782.0,1620.0,4162.0,63662.0,37294.0,26368.0,595238.0,,,,1663.0,
India,"Financial Year (Apr - Mar), 2001","March, 2002", 22-Mar-2002,585832.0,53978.0,531854.0,81057.0,8651.0,5903.0,1580.0,4323.0,66503.0,39521.0,26982.0,614162.0,,,,1251.0,
India,"Financial Year (Apr - Mar), 2001","March, 2002", 8-Mar-2002,574571.0,53904.0,520666.0,79028.0,8886.0,5694.0,1565.0,4128.0,64448.0,37960.0,26488.0,600945.0,,,,1251.0,
India,"Financial Year (Apr - Mar), 2002","April, 2002", 19-Apr-2002,597640.0,52484.0,545157.0,80212.0,7665.0,5768.0,1532.0,4235.0,66779.0,40113.0,26666.0,625368.0,,,,,
India,"Financial Year (Apr - Mar), 2002","May, 2002", 17-May-2002,642195.0,58793.0,583402.0,87126.0,7377.0,7736.0,1507.0,6229.0,72013.0,39028.0,32985.0,670527.0,,,,,
India,"Financial Year (Apr - Mar), 2002","May, 2002", 3-May-2002,634310.0,57000.0,577310.0,79171.0,7867.0,5755.0,1531.0,4224.0,65550.0,39497.0,26053.0,656481.0,,,,,
India,"Financial Year (Apr - Mar), 2002","May, 2002", 31-May-2002,644036.0,60669.0,583367.0,89538.0,6657.0,9543.0,1546.0,7997.0,73339.0,40263.0,33075.0,672905.0,,,,,
India,"Financial Year (Apr - Mar), 2002","June, 2002", 14-Jun-2002,643884.0,60446.0,583438.0,87943.0,7138.0,9642.0,1532.0,8110.0,71163.0,38793.0,32369.0,671844.0,,,,463.0,
India,"Financial Year (Apr - Mar), 2002","June, 2002", 28-Jun-2002,648050.0,61008.0,587043.0,87753.0,7235.0,9327.0,1521.0,7807.0,71191.0,38848.0,32343.0,675259.0,,,,463.0,
India,"Financial Year (Apr - Mar), 2002","July, 2002", 12-Jul-2002,650613.0,59463.0,591150.0,86844.0,7224.0,9331.0,1717.0,7614.0,70289.0,38724.0,31566.0,678457.0,,,,463.0,
India,"Financial Year (Apr - Mar), 2002","July, 2002", 26-Jul-2002,653493.0,59077.0,594415.0,86274.0,7123.0,9181.0,1496.0,7685.0,69970.0,38711.0,31259.0,681152.0,,,,463.0,
India,"Financial Year (Apr - Mar), 2002","August, 2002", 23-Aug-2002,652520.0,56400.0,596119.0,87816.0,7320.0,9046.0,1459.0,7587.0,71450.0,39648.0,31801.0,684398.0,,,,463.0,
India,"Financial Year (Apr - Mar), 2002","August, 2002", 9-Aug-2002,653454.0,58853.0,594601.0,86227.0,7124.0,9107.0,1453.0,7653.0,69997.0,38483.0,31514.0,681291.0,,,,463.0,
India,"Financial Year (Apr - Mar), 2002","September, 2002", 20-Sep-2002,661731.0,53362.0,608368.0,87560.0,7710.0,8979.0,1460.0,7519.0,70871.0,39882.0,30989.0,696629.0,,,,701.0,
India,"Financial Year (Apr - Mar), 2002","September, 2002", 6-Sep-2002,658239.0,56178.0,602062.0,87486.0,7504.0,9066.0,1456.0,7610.0,70915.0,39758.0,31157.0,690010.0,,,,463.0,
India,"Financial Year (Apr - Mar), 2002","October, 2002", 18-Oct-2002,673533.0,52705.0,620829.0,87654.0,7385.0,8988.0,1473.0,7515.0,71281.0,39853.0,31428.0,708824.0,,,,341.0,
India,"Financial Year (Apr - Mar), 2002","October, 2002", 4-Oct-2002,673112.0,53226.0,619886.0,87763.0,7645.0,9040.0,1462.0,7578.0,71078.0,40007.0,31071.0,707990.0,,,,341.0,
India,"Financial Year (Apr - Mar), 2002","November, 2002", 1-Nov-2002,679885.0,55413.0,624471.0,89518.0,7174.0,8976.0,1452.0,7524.0,73368.0,41579.0,31790.0,714331.0,,,,341.0,
India,"Financial Year (Apr - Mar), 2002","November, 2002", 15-Nov-2002,681248.0,54204.0,627044.0,89833.0,6828.0,9034.0,1457.0,7576.0,73971.0,42680.0,31292.0,717218.0,,,,341.0,
India,"Financial Year (Apr - Mar), 2002","November, 2002", 29-Nov-2002,682390.0,54346.0,628043.0,89932.0,5897.0,8977.0,1468.0,7509.0,75058.0,43819.0,31239.0,718317.0,,,,341.0,
India,"Financial Year (Apr - Mar), 2002","December, 2002", 13-Dec-2002,684042.0,52227.0,631815.0,90616.0,5829.0,8966.0,1559.0,7407.0,75821.0,44987.0,30834.0,722772.0,,,,341.0,
India,"Financial Year (Apr - Mar), 2002","December, 2002", 27-Dec-2002,688934.0,51947.0,636988.0,90892.0,5731.0,8940.0,1490.0,7450.0,76221.0,45370.0,30852.0,728211.0,,,,332.0,
India,"Financial Year (Apr - Mar), 2002","January, 2003", 10-Jan-2003,691640.0,50142.0,641498.0,91360.0,5735.0,8970.0,1492.0,7477.0,76655.0,45089.0,31566.0,733190.0,,,,332.0,
India,"Financial Year (Apr - Mar), 2002","January, 2003", 24-Jan-2003,696551.0,49784.0,646767.0,92117.0,5477.0,8932.0,1489.0,7443.0,77708.0,45832.0,31875.0,739346.0,,,,462.0,
India,"Financial Year (Apr - Mar), 2002","February, 2003", 21-Feb-2003,708263.0,50227.0,658036.0,93007.0,5445.0,8842.0,1458.0,7384.0,78721.0,46638.0,32083.0,751506.0,,,,462.0,
India,"Financial Year (Apr - Mar), 2002","February, 2003", 7-Feb-2003,703859.0,50432.0,653427.0,91833.0,5495.0,9035.0,1471.0,7564.0,77303.0,45781.0,31522.0,745722.0,,,,462.0,
India,"Financial Year (Apr - Mar), 2002","March, 2003", 21-Mar-2003,725368.0,49479.0,675888.0,93036.0,4258.0,9017.0,1431.0,7586.0,79760.0,46633.0,33127.0,769219.0,,,,295.0,
India,"Financial Year (Apr - Mar), 2002","March, 2003", 7-Mar-2003,714622.0,49716.0,664906.0,93762.0,5075.0,9526.0,1816.0,7709.0,79161.0,46962.0,32200.0,759123.0,,,,455.0,
India,"Financial Year (Apr - Mar), 2003","April, 2003", 18-Apr-2003,732872.0,44589.0,688283.0,89349.0,3565.0,8832.0,1422.0,7410.0,76952.0,45509.0,31443.0,777631.0,,,,,
India,"Financial Year (Apr - Mar), 2003","May, 2003", 16-May-2003,731140.0,49277.0,681863.0,87349.0,3363.0,9073.0,1443.0,7631.0,74913.0,45991.0,28922.0,769212.0,,,,,
India,"Financial Year (Apr - Mar), 2003","May, 2003", 2-May-2003,731259.0,49922.0,681337.0,88307.0,3514.0,9057.0,1446.0,7611.0,75737.0,45894.0,29842.0,769644.0,,,,,
India,"Financial Year (Apr - Mar), 2003","May, 2003", 30-May-2003,730653.0,51047.0,679606.0,88503.0,3559.0,9053.0,1395.0,7658.0,75891.0,46192.0,29699.0,768110.0,,,,,
India,"Financial Year (Apr - Mar), 2003","June, 2003", 13-Jun-2003,730130.0,50565.0,679565.0,87691.0,3496.0,8915.0,1365.0,7550.0,75279.0,45638.0,29642.0,767589.0,,,,334.0,
India,"Financial Year (Apr - Mar), 2003","June, 2003", 27-Jun-2003,732817.0,50066.0,682751.0,87950.0,3626.0,8896.0,1426.0,7470.0,75428.0,45729.0,29699.0,771035.0,,,,334.0,
India,"Financial Year (Apr - Mar), 2003","July, 2003", 11-Jul-2003,725574.0,43588.0,681986.0,88837.0,3524.0,8735.0,1367.0,7368.0,76577.0,46583.0,29995.0,771216.0,,,,393.0,
India,"Financial Year (Apr - Mar), 2003","July, 2003", 25-Jul-2003,727401.0,43277.0,684124.0,88905.0,3544.0,8878.0,1370.0,7508.0,76484.0,46164.0,30320.0,773423.0,,,,393.0,
India,"Financial Year (Apr - Mar), 2003","August, 2003", 22-Aug-2003,727244.0,41283.0,685962.0,88628.0,3715.0,8604.0,1349.0,7255.0,76310.0,46312.0,29998.0,774983.0,,,,393.0,
India,"Financial Year (Apr - Mar), 2003","August, 2003", 8-Aug-2003,728675.0,43251.0,685424.0,88390.0,3697.0,8655.0,1387.0,7267.0,76039.0,46078.0,29961.0,774207.0,,,,393.0,
India,"Financial Year (Apr - Mar), 2003","September, 2003", 19-Sep-2003,735546.0,37465.0,698081.0,90221.0,3928.0,9016.0,1295.0,7720.0,77278.0,46850.0,30428.0,788996.0,,,,693.0,
India,"Financial Year (Apr - Mar), 2003","September, 2003", 5-Sep-2003,732904.0,41606.0,691298.0,89841.0,3894.0,8624.0,1318.0,7306.0,77322.0,46736.0,30587.0,781831.0,,,,693.0,
India,"Financial Year (Apr - Mar), 2003","October, 2003", 17-Oct-2003,752411.0,34151.0,718260.0,91351.0,4582.0,8737.0,1323.0,7414.0,78033.0,47614.0,30419.0,810255.0,,,,644.0,
India,"Financial Year (Apr - Mar), 2003","October, 2003", 3-Oct-2003,752068.0,37372.0,714696.0,90871.0,4068.0,9081.0,1356.0,7725.0,77722.0,47561.0,30162.0,806211.0,,,,644.0,
