Country,Year,Month,I7500_4,I7500_5,I7500_6,I7500_7,I7500_8,I7500_9,I7500_10,I7500_11,I7500_12
India,"Financial Year (Apr - Mar), 2006","April, 2006",,,,120.0,,,,,
India,"Financial Year (Apr - Mar), 2006","May, 2006",,,,121.0,,,,,
India,"Financial Year (Apr - Mar), 2006","June, 2006",,,,123.0,,,,,
India,"Financial Year (Apr - Mar), 2006","July, 2006",,,,124.0,,,,,
India,"Financial Year (Apr - Mar), 2006","August, 2006",,,,124.0,,,,,
India,"Financial Year (Apr - Mar), 2006","September, 2006",,,,125.0,,,,,
India,"Financial Year (Apr - Mar), 2006","October, 2006",,,,127.0,,,,,
India,"Financial Year (Apr - Mar), 2006","November, 2006",,,,127.0,,,,,
India,"Financial Year (Apr - Mar), 2006","December, 2006",,,,127.0,,,,,
India,"Financial Year (Apr - Mar), 2006","January, 2007",,,,127.0,,,,,
India,"Financial Year (Apr - Mar), 2006","February, 2007",,,,128.0,,,,,
India,"Financial Year (Apr - Mar), 2006","March, 2007",,,,127.0,,,,,
India,"Financial Year (Apr - Mar), 2007","April, 2007",,,,128.0,,,,,
India,"Financial Year (Apr - Mar), 2007","May, 2007",,,,129.0,,,,,
India,"Financial Year (Apr - Mar), 2007","June, 2007",,,,130.0,,,,,
India,"Financial Year (Apr - Mar), 2007","July, 2007",,,,132.0,,,,,
India,"Financial Year (Apr - Mar), 2007","August, 2007",,,,133.0,,,,,
India,"Financial Year (Apr - Mar), 2007","September, 2007",,,,133.0,,,,,
India,"Financial Year (Apr - Mar), 2007","October, 2007",,,,134.0,,,,,
India,"Financial Year (Apr - Mar), 2007","November, 2007",,,,134.0,,,,,
India,"Financial Year (Apr - Mar), 2007","December, 2007",,,,134.0,,,,,
India,"Financial Year (Apr - Mar), 2007","January, 2008",,,,134.0,,,,,
India,"Financial Year (Apr - Mar), 2007","February, 2008",,,,135.0,,,,,
India,"Financial Year (Apr - Mar), 2007","March, 2008",,,,137.0,,,,,
India,"Financial Year (Apr - Mar), 2008","April, 2008",,,,138.0,,,,,
India,"Financial Year (Apr - Mar), 2008","May, 2008",,,,139.0,,,,,
India,"Financial Year (Apr - Mar), 2008","June, 2008",,,,140.0,,,,,
India,"Financial Year (Apr - Mar), 2008","July, 2008",,,,143.0,,,,,
India,"Financial Year (Apr - Mar), 2008","August, 2008",,,,145.0,,,,,
India,"Financial Year (Apr - Mar), 2008","September, 2008",,,,146.0,,,,,
India,"Financial Year (Apr - Mar), 2008","October, 2008",,,,148.0,,,,,
India,"Financial Year (Apr - Mar), 2008","November, 2008",,,,148.0,,,,,
India,"Financial Year (Apr - Mar), 2008","December, 2008",,,,147.0,,,,,
India,"Financial Year (Apr - Mar), 2008","January, 2009",,,,148.0,,,,,
India,"Financial Year (Apr - Mar), 2008","February, 2009",,,,148.0,,,,,
India,"Financial Year (Apr - Mar), 2008","March, 2009",,,,148.0,,,,,
India,"Financial Year (Apr - Mar), 2009","April, 2009",,,,150.0,,,,,
India,"Financial Year (Apr - Mar), 2009","May, 2009",,,,151.0,,,,,
India,"Financial Year (Apr - Mar), 2009","June, 2009",,,,153.0,,,,,
India,"Financial Year (Apr - Mar), 2009","July, 2009",,,,160.0,,,,,
India,"Financial Year (Apr - Mar), 2009","August, 2009",,,,162.0,,,,,
India,"Financial Year (Apr - Mar), 2009","September, 2009",,,,163.0,,,,,
India,"Financial Year (Apr - Mar), 2009","October, 2009",,,,165.0,,,,,
India,"Financial Year (Apr - Mar), 2009","November, 2009",,,,168.0,,,,,
India,"Financial Year (Apr - Mar), 2009","December, 2009",,,,169.0,,,,,
India,"Financial Year (Apr - Mar), 2009","January, 2010",,,,172.0,,,,,
India,"Financial Year (Apr - Mar), 2009","February, 2010",,,,170.0,,,,,
India,"Financial Year (Apr - Mar), 2009","March, 2010",,,,170.0,,,,,
India,"Financial Year (Apr - Mar), 2010","April, 2010",,,,170.0,,,,,
India,"Financial Year (Apr - Mar), 2010","May, 2010",,,,172.0,,,,,
India,"Financial Year (Apr - Mar), 2010","June, 2010",,,,174.0,,,,,
India,"Financial Year (Apr - Mar), 2010","July, 2010",,,,178.0,,,,,
India,"Financial Year (Apr - Mar), 2010","August, 2010",,,,178.0,,,,,
India,"Financial Year (Apr - Mar), 2010","September, 2010",,,,179.0,,,,,
India,"Financial Year (Apr - Mar), 2010","October, 2010",,,,181.0,,,,,
India,"Financial Year (Apr - Mar), 2010","November, 2010",,,,182.0,,,,,
India,"Financial Year (Apr - Mar), 2010","December, 2010",,,,185.0,,,,,
India,"Financial Year (Apr - Mar), 2010","January, 2011",,,,188.0,,,,,
India,"Financial Year (Apr - Mar), 2010","February, 2011",,,,185.0,,,,,
India,"Financial Year (Apr - Mar), 2010","March, 2011",,,,185.0,,,,,
India,"Financial Year (Apr - Mar), 2011","April, 2011",,107.5,104.5,186.0,,,,,
India,"Financial Year (Apr - Mar), 2011","May, 2011",,108.7,105.0,187.0,,,,,
India,"Financial Year (Apr - Mar), 2011","June, 2011",,109.9,107.3,189.0,,,,,
India,"Financial Year (Apr - Mar), 2011","July, 2011",,111.7,108.9,193.0,,,,,
India,"Financial Year (Apr - Mar), 2011","August, 2011",,113.1,109.9,194.0,,,,,
India,"Financial Year (Apr - Mar), 2011","September, 2011",,114.4,111.1,197.0,,,,,
India,"Financial Year (Apr - Mar), 2011","October, 2011",,115.2,112.0,198.0,,,,,
India,"Financial Year (Apr - Mar), 2011","November, 2011",,115.4,112.5,199.0,,,,,
India,"Financial Year (Apr - Mar), 2011","December, 2011",,114.5,112.3,197.0,,,,,
India,"Financial Year (Apr - Mar), 2011","January, 2012",,114.9,112.8,198.0,,,,,
India,"Financial Year (Apr - Mar), 2011","February, 2012",,115.4,113.5,199.0,,,,,
India,"Financial Year (Apr - Mar), 2011","March, 2012",,116.2,114.6,201.0,,,,,
India,"Financial Year (Apr - Mar), 2012","April, 2012",,117.9,116.1,205.0,,104.7,107.1,106.3,103.5
India,"Financial Year (Apr - Mar), 2012","May, 2012",,119.1,117.1,206.0,,105.3,107.5,106.7,104.2
India,"Financial Year (Apr - Mar), 2012","June, 2012",,120.5,118.5,208.0,,105.3,107.9,105.5,104.4
India,"Financial Year (Apr - Mar), 2012","July, 2012",,122.6,119.9,212.0,,106.2,111.4,103.5,104.9
India,"Financial Year (Apr - Mar), 2012","August, 2012",,124.3,121.1,214.0,,106.9,112.7,104.8,105.3
India,"Financial Year (Apr - Mar), 2012","September, 2012",,125.6,121.9,215.0,,107.6,112.0,108.1,105.9
India,"Financial Year (Apr - Mar), 2012","October, 2012",,126.6,122.6,217.0,,107.4,111.0,107.5,106.1
India,"Financial Year (Apr - Mar), 2012","November, 2012",,126.9,123.4,218.0,,107.3,112.2,106.7,105.6
India,"Financial Year (Apr - Mar), 2012","December, 2012",,126.8,124.0,219.0,,107.1,111.9,107.1,105.3
India,"Financial Year (Apr - Mar), 2012","January, 2013",104.6,105.1,104.0,221.0,,108.0,113.8,108.9,105.8
India,"Financial Year (Apr - Mar), 2012","February, 2013",105.3,105.8,104.7,223.0,,108.4,115.2,109.8,105.8
India,"Financial Year (Apr - Mar), 2012","March, 2013",105.5,106.0,105.0,224.0,,108.6,114.6,109.8,106.2
India,"Financial Year (Apr - Mar), 2013","April, 2013",106.1,106.4,105.7,226.0,,108.6,114.6,108.0,106.5
India,"Financial Year (Apr - Mar), 2013","May, 2013",106.9,107.2,106.6,228.0,,108.6,116.8,105.2,106.4
India,"Financial Year (Apr - Mar), 2013","June, 2013",109.3,108.9,109.7,231.0,,110.1,120.5,107.9,106.8
India,"Financial Year (Apr - Mar), 2013","July, 2013",111.0,110.7,111.4,235.0,,111.2,121.7,112.0,107.4
India,"Financial Year (Apr - Mar), 2013","August, 2013",112.4,112.1,112.7,237.0,,112.9,125.6,114.2,108.1
India,"Financial Year (Apr - Mar), 2013","September, 2013",113.7,114.2,113.2,238.0,,114.3,126.0,119.2,109.1
India,"Financial Year (Apr - Mar), 2013","October, 2013",114.8,115.5,114.0,241.0,,114.6,128.4,117.0,109.2
India,"Financial Year (Apr - Mar), 2013","November, 2013",116.3,117.4,115.0,243.0,,114.3,128.4,116.2,108.9
India,"Financial Year (Apr - Mar), 2013","December, 2013",114.5,115.5,113.3,239.0,,113.4,123.3,118.3,109.0
India,"Financial Year (Apr - Mar), 2013","January, 2014",113.6,114.2,112.9,237.0,,113.6,121.2,119.9,109.5
India,"Financial Year (Apr - Mar), 2013","February, 2014",113.6,114.0,113.1,238.0,,113.6,121.1,118.9,109.9
India,"Financial Year (Apr - Mar), 2013","March, 2014",114.2,114.6,113.7,239.0,,114.3,121.4,119.3,110.7
India,"Financial Year (Apr - Mar), 2014","April, 2014",115.1,115.4,114.7,242.0,,114.1,121.5,116.5,111.0
India,"Financial Year (Apr - Mar), 2014","May, 2014",115.8,116.0,115.6,244.0,,114.8,124.0,116.2,111.3
India,"Financial Year (Apr - Mar), 2014","June, 2014",116.7,117.0,116.4,246.0,,115.2,125.7,115.1,111.5
India,"Financial Year (Apr - Mar), 2014","July, 2014",119.2,119.5,118.9,252.0,,116.7,130.1,117.1,111.8
India,"Financial Year (Apr - Mar), 2014","August, 2014",120.3,120.7,119.9,253.0,,117.2,131.5,116.6,112.3
India,"Financial Year (Apr - Mar), 2014","September, 2014",120.1,120.9,119.2,253.0,,116.4,129.4,114.9,112.2
India,"Financial Year (Apr - Mar), 2014","October, 2014",120.1,121.0,119.1,253.0,,115.6,127.3,112.6,112.1
India,"Financial Year (Apr - Mar), 2014","November, 2014",120.1,121.1,119.0,253.0,,114.1,126.5,106.6,111.3
India,"Financial Year (Apr - Mar), 2014","December, 2014",119.4,120.3,118.4,253.0,,112.1,123.1,101.3,110.5
India,"Financial Year (Apr - Mar), 2014","January, 2015",119.5,120.3,118.5,254.0,,110.8,120.8,94.5,110.6
India,"Financial Year (Apr - Mar), 2014","February, 2015",119.7,120.6,118.7,253.0,,109.6,120.7,88.5,110.1
India,"Financial Year (Apr - Mar), 2014","March, 2015",120.2,121.1,119.1,254.0,,109.9,120.1,92.0,110.0
India,"Financial Year (Apr - Mar), 2015","April, 2015",120.7,121.5,119.7,256.0,,110.2,121.5,91.3,110.1
India,"Financial Year (Apr - Mar), 2015","May, 2015",121.6,122.4,120.7,258.0,,111.4,123.4,95.5,110.5
India,"Financial Year (Apr - Mar), 2015","June, 2015",123.0,124.1,121.7,261.0,,111.8,124.9,96.4,110.3
India,"Financial Year (Apr - Mar), 2015","July, 2015",123.6,124.7,122.4,263.0,,111.1,124.3,93.8,109.9
India,"Financial Year (Apr - Mar), 2015","August, 2015",124.8,126.1,123.2,264.0,,110.0,125.4,87.6,109.2
India,"Financial Year (Apr - Mar), 2015","September, 2015",125.4,127.0,123.5,266.0,,109.9,125.9,85.7,109.2
India,"Financial Year (Apr - Mar), 2015","October, 2015",126.1,127.7,124.2,269.0,,110.1,126.4,85.6,109.4
India,"Financial Year (Apr - Mar), 2015","November, 2015",126.6,128.3,124.6,270.0,,109.9,127.1,85.5,108.8
India,"Financial Year (Apr - Mar), 2015","December, 2015",126.1,127.9,124.0,269.0,,109.4,126.7,84.8,108.4
India,"Financial Year (Apr - Mar), 2015","January, 2016",126.3,128.1,124.2,269.0,,108.0,124.3,79.8,108.0
India,"Financial Year (Apr - Mar), 2015","February, 2016",126.0,127.9,123.8,267.0,,107.1,122.1,75.5,108.3
India,"Financial Year (Apr - Mar), 2015","March, 2016",126.0,128.0,123.8,268.0,,107.7,123.0,76.5,108.8
India,"Financial Year (Apr - Mar), 2016","April, 2016",127.3,129.0,125.3,271.0,,109.0,126.1,78.3,109.2
India,"Financial Year (Apr - Mar), 2016","May, 2016",128.6,130.3,126.6,275.0,,110.4,128.8,81.3,109.8
India,"Financial Year (Apr - Mar), 2016","June, 2016",130.1,131.9,128.1,277.0,,111.7,132.0,85.2,110.0
India,"Financial Year (Apr - Mar), 2016","July, 2016",131.1,133.0,129.0,280.0,,111.8,131.8,84.7,110.3
India,"Financial Year (Apr - Mar), 2016","August, 2016",131.1,133.5,128.4,278.0,,111.2,131.4,81.1,110.2
India,"Financial Year (Apr - Mar), 2016","September, 2016",130.9,133.4,128.0,277.0,,111.4,130.6,83.2,110.4
India,"Financial Year (Apr - Mar), 2016","October, 2016",131.4,133.8,128.6,278.0,,111.5,129.1,84.6,110.8
India,"Financial Year (Apr - Mar), 2016","November, 2016",131.2,133.6,128.5,277.0,,111.9,128.8,87.3,111.0
India,"Financial Year (Apr - Mar), 2016","December, 2016",130.4,132.8,127.6,275.0,,111.7,126.8,88.4,111.1
India,"Financial Year (Apr - Mar), 2016","January, 2017",130.3,132.4,127.8,274.0,,112.6,126.7,93.1,111.6
India,"Financial Year (Apr - Mar), 2016","February, 2017",130.6,132.6,128.2,274.0,,113.0,127.0,94.5,111.8
India,"Financial Year (Apr - Mar), 2016","March, 2017",130.9,132.8,128.7,275.0,,113.2,127.1,93.6,112.3
India,"Financial Year (Apr - Mar), 2017","April, 2017",131.1,132.9,129.1,277.0,,113.2,127.4,91.7,112.6
India,"Financial Year (Apr - Mar), 2017","May, 2017",131.4,133.3,129.3,278.0,,112.9,126.6,90.9,112.6
India,"Financial Year (Apr - Mar), 2017","June, 2017",132.0,133.9,129.9,280.0,,112.7,126.5,89.6,112.6
India,"Financial Year (Apr - Mar), 2017","July, 2017",134.2,136.2,131.8,285.0,,113.9,132.6,88.4,112.6
India,"Financial Year (Apr - Mar), 2017","August, 2017",135.4,137.8,132.7,285.0,,114.8,135.3,89.1,112.8
India,"Financial Year (Apr - Mar), 2017","September, 2017",135.2,137.6,132.4,285.0,,114.9,131.5,91.9,113.7
India,"Financial Year (Apr - Mar), 2017","October, 2017",136.1,138.3,133.5,287.0,,115.6,133.9,93.8,113.7
India,"Financial Year (Apr - Mar), 2017","November, 2017",137.6,140.0,134.8,288.0,,116.4,136.0,94.6,114.0
India,"Financial Year (Apr - Mar), 2017","December, 2017",137.2,139.8,134.1,286.0,,115.7,131.7,95.5,114.2
India,"Financial Year (Apr - Mar), 2017","January, 2018",136.9,139.3,134.1,288.0,,116.0,129.9,97.5,114.9
India,"Financial Year (Apr - Mar), 2017","February, 2018",136.4,138.5,134.0,287.0,,116.1,128.0,98.8,115.5
India,"Financial Year (Apr - Mar), 2017","March, 2018",136.5,138.7,134.0,287.0,,116.3,128.2,98.0,115.8
India,"Financial Year (Apr - Mar), 2018","April, 2018",137.1,139.1,134.8,288.0,,117.3,130.7,99.0,116.3
India,"Financial Year (Apr - Mar), 2018","May, 2018",137.8,139.8,135.4,289.0,,118.3,131.4,102.4,116.9
India,"Financial Year (Apr - Mar), 2018","June, 2018",138.5,140.5,136.2,291.0,,119.1,132.5,104.4,117.3
India,"Financial Year (Apr - Mar), 2018","July, 2018",139.8,141.8,137.5,301.0,,119.9,135.3,104.4,117.7
India,"Financial Year (Apr - Mar), 2018","August, 2018",140.4,142.5,138.0,301.0,,120.1,135.2,104.9,117.8
India,"Financial Year (Apr - Mar), 2018","September, 2018",140.2,142.1,138.1,301.0,,120.9,135.5,107.8,118.4
India,"Financial Year (Apr - Mar), 2018","October, 2018",140.7,142.2,138.9,302.0,,122.0,137.2,111.3,118.9
India,"Financial Year (Apr - Mar), 2018","November, 2018",140.8,142.4,139.0,302.0,,121.6,136.8,109.3,118.8
India,"Financial Year (Apr - Mar), 2018","December, 2018",140.1,141.9,138.0,301.0,,119.7,133.5,102.8,118.3
India,"Financial Year (Apr - Mar), 2018","January, 2019",139.6,141.0,138.0,307.0,,119.2,133.8,99.3,118.1
India,"Financial Year (Apr - Mar), 2018","February, 2019",139.9,141.0,138.6,307.0,,119.5,134.1,100.5,118.2
India,"Financial Year (Apr - Mar), 2018","March, 2019",140.4,141.2,139.5,309.0,,119.9,134.5,102.5,118.3
India,"Financial Year (Apr - Mar), 2019","April, 2019",141.2,141.7,140.6,312.0,,121.1,139.3,102.8,118.5
India,"Financial Year (Apr - Mar), 2019","May, 2019",142.0,142.4,141.5,314.0,,121.6,140.3,104.4,118.6
India,"Financial Year (Apr - Mar), 2019","June, 2019",142.9,143.6,142.1,316.0,,121.5,141.0,102.2,118.5
India,"Financial Year (Apr - Mar), 2019","July, 2019",144.2,144.9,143.3,319.0,,121.3,142.8,100.6,118.0
India,"Financial Year (Apr - Mar), 2019","August, 2019",145.0,145.7,144.2,320.0,,121.5,144.0,101.2,117.8
India,"Financial Year (Apr - Mar), 2019","September, 2019",145.8,146.7,144.7,322.0,,121.3,143.0,100.6,117.9
India,"Financial Year (Apr - Mar), 2019","October, 2019",147.2,148.3,146.0,325.0,,122.0,145.5,102.3,117.8
India,"Financial Year (Apr - Mar), 2019","November, 2019",148.6,149.9,147.0,328.0,,122.3,147.2,101.3,117.8
India,"Financial Year (Apr - Mar), 2019","December, 2019",150.4,152.3,148.3,330.0,,123.0,148.9,103.2,118.0
India,"Financial Year (Apr - Mar), 2019","January, 2020",150.2,151.9,148.2,330.0,,123.4,147.2,104.7,118.8
India,"Financial Year (Apr - Mar), 2019","February, 2020",149.1,150.4,147.7,328.0,,122.2,142.8,103.6,118.8
India,"Financial Year (Apr - Mar), 2019","March, 2020",148.6,149.8,147.3,326.0,,120.4,137.4,99.5,118.6
India,"Financial Year (Apr - Mar), 2020","April, 2020",151.4,151.9,150.9,329.0,,119.2,137.8,89.8,118.7
India,"Financial Year (Apr - Mar), 2020","May, 2020",150.9,151.2,150.6,330.0,,117.5,137.3,80.3,118.2
India,"Financial Year (Apr - Mar), 2020","June, 2020",151.8,152.7,150.8,332.0,,119.3,140.9,85.6,118.6
India,"Financial Year (Apr - Mar), 2020","July, 2020",153.9,154.7,152.9,336.0,,121.0,145.1,90.7,118.7
India,"Financial Year (Apr - Mar), 2020","August, 2020",154.7,155.4,154.0,338.0,,122.0,146.7,92.0,119.4
India,"Financial Year (Apr - Mar), 2020","September, 2020",156.4,157.5,155.2,,118.1,122.9,148.8,91.9,120.1
India,"Financial Year (Apr - Mar), 2020","October, 2020",158.4,159.8,156.7,,119.5,123.6,151.8,90.9,120.4
India,"Financial Year (Apr - Mar), 2020","November, 2020",158.9,160.7,156.9,,119.9,125.1,152.8,94.2,121.6
India,"Financial Year (Apr - Mar), 2020","December, 2020",157.3,158.5,156.0,,118.8,125.4,148.0,96.9,123.3
India,"Financial Year (Apr - Mar), 2020","January, 2021",156.3,156.8,155.8,,118.2,126.5,144.9,100.7,125.3
India,"Financial Year (Apr - Mar), 2020","February, 2021",156.6,156.7,156.5,,119.0,128.1,147.1,105.7,126.0
India,"Financial Year (Apr - Mar), 2020","March, 2021",156.8,156.7,156.9,,119.6,129.9,147.4,109.2,127.9
India,"Financial Year (Apr - Mar), 2021","April, 2021",157.8,157.6,158.0,,120.1,132.0,151.5,108.9,129.9
India,"Financial Year (Apr - Mar), 2021","May, 2021",160.4,161.1,159.5,,120.6,132.9,150.2,109.8,131.5
India,"Financial Year (Apr - Mar), 2021","June, 2021",161.3,162.1,160.4,,121.7,133.7,153.0,110.7,131.6
India,"Financial Year (Apr - Mar), 2021","July, 2021",162.5,163.2,161.8,,122.8,135.0,154.3,115.2,132.3
India,"Financial Year (Apr - Mar), 2021","August, 2021",162.9,163.6,162.2,,123.0,136.2,155.4,117.9,133.2
India,"Financial Year (Apr - Mar), 2021","September, 2021",163.2,164.0,162.3,,123.3,137.4,157.7,119.0,134.0
India,"Financial Year (Apr - Mar), 2021","October, 2021",165.5,166.3,164.6,,124.9,140.7,163.0,126.0,135.9
India,"Financial Year (Apr - Mar), 2021","November, 2021",166.7,167.6,165.6,,125.7,143.7,168.4,136.0,136.6
India,"Financial Year (Apr - Mar), 2021","December, 2021",166.2,167.0,165.2,,125.4,143.3,168.4,133.8,136.5
India,"Financial Year (Apr - Mar), 2021","January, 2022",165.7,166.4,165.0,,125.1,143.8,167.5,135.3,137.2
India,"Financial Year (Apr - Mar), 2021","February, 2022",166.1,166.7,165.5,,125.0,145.3,167.5,138.3,138.9
India,"Financial Year (Apr - Mar), 2021","March, 2022",167.7,168.7,166.5,,126.0,148.9,170.9,143.9,142.3
India,"Financial Year (Apr - Mar), 2022","April, 2022",170.1,170.8,169.2,,127.7,152.3,174.5,151.2,144.7
India,"Financial Year (Apr - Mar), 2022","May, 2022",171.7,172.5,170.8,,129.0,155.0,178.5,163.6,145.0
India,"Financial Year (Apr - Mar), 2022","June, 2022",172.6,173.6,171.4,,129.2,155.4,181.5,167.1,143.9
India,"Financial Year (Apr - Mar), 2022","July, 2022",173.4,174.3,172.3,,129.9,154.0,177.1,166.6,143.2
India,"Financial Year (Apr - Mar), 2022","August, 2022",174.3,175.3,173.1,,130.2,153.2,178.3,159.2,143.2
India,"Financial Year (Apr - Mar), 2022","September, 2022",175.3,176.4,174.1,,131.3,151.9,175.9,158.4,142.2
India,"Financial Year (Apr - Mar), 2022","October, 2022",176.7,177.9,175.3,,132.5,152.9,181.2,158.0,141.9
India,"Financial Year (Apr - Mar), 2022","November, 2022",176.5,177.8,175.0,,132.5,152.5,178.4,162.8,141.3
India,"Financial Year (Apr - Mar), 2022","December, 2022",175.7,177.1,174.1,,132.3,150.5,172.9,158.0,141.1
India,"Financial Year (Apr - Mar), 2022","January, 2023",176.5,177.8,174.9,,132.8,150.7,174.3,155.6,141.4
India,"Financial Year (Apr - Mar), 2022","February, 2023",176.8,177.9,175.6,,132.7,150.9,173.6,157.6,141.6
India,"Financial Year (Apr - Mar), 2022","March, 2023",177.2,178.0,176.3,,133.3,151.0,175.2,156.4,141.3
India,"Financial Year (Apr - Mar), 2023","April, 2023",178.1,178.8,177.4,,134.2,151.1,177.8,152.7,141.4
India,"Financial Year (Apr - Mar), 2023","May, 2023",179.1,179.8,178.2,,134.7,149.4,175.1,148.6,140.6
India,"Financial Year (Apr - Mar), 2023","June, 2023",181.0,181.9,179.9,,136.4,148.9,176.1,146.2,139.9
India,"Financial Year (Apr - Mar), 2023","July, 2023",186.3,187.6,184.7,,139.7,152.1,191.7,145.4,139.5
India,"Financial Year (Apr - Mar), 2023","August, 2023",186.2,187.6,184.5,,139.2,152.5,190.3,149.1,139.9
India,"Financial Year (Apr - Mar), 2023","September, 2023",184.1,185.8,182.2,,137.5,151.8,183.6,153.1,140.4
India,"Financial Year (Apr - Mar), 2023","October, 2023",185.3,187.0,183.4,,138.4,152.5,185.3,155.5,140.4
India,"Financial Year (Apr - Mar), 2023","November, 2023",186.3,188.2,184.2,,139.1,153.1,187.6,156.2,140.2
India,"Financial Year (Apr - Mar), 2023","December, 2023",185.7,187.6,183.6,,138.8,151.8,182.8,155.8,140.0
India,"Financial Year (Apr - Mar), 2023","January, 2024",185.5,187.3,183.5,,138.9,151.2,181.4,154.9,139.7
India,"Financial Year (Apr - Mar), 2023","February, 2024",185.8,187.4,184.0,,139.2,151.2,181.5,154.9,139.8
India,"Financial Year (Apr - Mar), 2023","March, 2024",185.8,187.8,183.6,,138.9,151.4,183.2,152.1,140.1
India,"Financial Year (Apr - Mar), 2024","April, 2024",186.7,188.5,184.7,,139.4,152.9,187.1,151.4,141.2
India,"Financial Year (Apr - Mar), 2024","May, 2024",187.7,189.4,185.7,,139.9,153.5,188.1,150.1,142.0
India,"Financial Year (Apr - Mar), 2024","June, 2024",190.2,192.2,187.8,,141.4,154.0,192.3,146.9,142.0
India,"Financial Year (Apr - Mar), 2024","July, 2024",193.0,195.3,190.3,,142.7,155.3,197.8,148.2,141.7
India,"Financial Year (Apr - Mar), 2024","August, 2024",193.0,195.4,190.3,,142.6,154.4,195.1,148.3,141.3
India,"Financial Year (Apr - Mar), 2024","September, 2024",194.2,196.7,191.4,,143.3,154.7,195.5,147.2,141.9
India,"Financial Year (Apr - Mar), 2024","October, 2024",196.8,199.5,193.7,,144.5,156.7,200.6,148.8,142.9
India,"Financial Year (Apr - Mar), 2024","November, 2024",196.5,199.4,193.2,,144.5,156.4,197.9,149.9,143.1
India,"Financial Year (Apr - Mar), 2024","December, 2024",195.4,198.4,192.0,,143.7,155.7,193.8,151.8,143.0
India,"Financial Year (Apr - Mar), 2024","January, 2025",193.4,195.9,190.6,,143.2,155.0,189.7,152.0,143.4
India,"Financial Year (Apr - Mar), 2024","February, 2025",192.5,194.5,190.1,,142.8,154.9,186.8,153.4,144.0
India,"Financial Year (Apr - Mar), 2024","March, 2025",192.0,193.9,189.9,,143.0,154.8,185.5,152.1,144.6
India,"Financial Year (Apr - Mar), 2025","April, 2025",192.6,194.0,190.9,,143.5,154.2,185.4,145.7,144.9
India,"Financial Year (Apr - Mar), 2025","May, 2025",193.0,194.3,191.5,,144.0,154.1,184.3,146.7,144.9
India,"Financial Year (Apr - Mar), 2025","June, 2025",194.2,195.5,192.6,,145.0,153.8,185.8,143.0,144.8
India,"Financial Year (Apr - Mar), 2025","July, 2025",196.1,197.6,194.3,,146.5,154.4,188.0,144.6,144.6
India,"Financial Year (Apr - Mar), 2025","August, 2025",197.0,198.7,195.0,,147.1,155.2,191.0,143.6,144.9
India,"Financial Year (Apr - Mar), 2025","September, 2025",197.0,198.8,194.9,,147.3,154.9,189.0,143.4,145.2
India,"Financial Year (Apr - Mar), 2025","October, 2025",197.3,199.0,195.4,,147.7,154.8,188.2,145.0,145.1
India,"Financial Year (Apr - Mar), 2025","November, 2025",197.9,199.6,195.9,,148.2,155.9,192.1,146.5,145.0
